site_code,paper_id,edition_id,paper_name,data_folder,group_id,site_name,column_width,gutter_width,2024/12/05 column_height,original_column_height,# Columns,has_masthead,masthead_depth (yellow means has banners),sequence_table,page_to_email_address,page_cc_email_address
WAY,1,1,LAKESHORE NEWS,NY/LAKESHORE_NEWS,11,WAYUGA Printing & Publishing,1.8767,0.1666,15.3600,15.3600,5,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
TRM,1,1,Riverhead News-Review,NY/Riverhead_News-Review,21,Times Review Media Group,1.8750,0.0764,13.7500,12.6250,5,Y,1.13,LLCPUB1,[email]; [email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
TRM,2,1,Shelter Island Reporter,NY/Shelter_Island_Reporter,21,Times Review Media Group,1.8750,0.0764,13.7500,12.6250,5,Y,1.13,LLCPUB1,[email]; [email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
TRM,3,1,The Suffolk Times,NY/The_Suffolk_Times,21,Times Review Media Group,1.8750,0.0764,13.7500,12.6250,5,Y,1.13,LLCPUB1,[email]; [email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
THV,1,1,Mid Hudson  Times,NY/Mid_Hudson__Times,11,Times Hudson Valley Media,1.3750,0.2500,9.5000,9.5000,6,N,,LLCPUB1,[email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
THV,2,1,News of The Highlands,NY/News_of_The_Highlands_,11,Times Hudson Valley Media,1.3750,0.2500,9.5000,9.5000,6,N,,LLCPUB1,[email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
THV,3,1,Cornwall Local,NY/Cornwall_Local_,11,Times Hudson Valley Media,1.3750,0.2500,9.5000,9.5000,6,N,,LLCPUB1,[email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
THV,4,1,Southern Ulster Times,NY/Southern_Ulster_Times,11,Times Hudson Valley Media,1.3750,0.2500,9.5000,9.5000,6,N,,LLCPUB1,[email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
THV,5,1,Wallkill Valley Times,NY/Wallkill_Valley_Times,11,Times Hudson Valley Media,1.3750,0.2500,9.5000,9.5000,6,N,,LLCPUB1,[email]; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
GAZ,1,1,Catskill Daily Mail,NY/Catskill_Daily_Mail,06,The Gazette,1.2750,0.0438,19.7500,19.4350,8,N,,LLCPUB1,[email],[email]; [email]; [email]; [email]; [email]
GAZ,2,1,Hudson Register Star,NY/Hudson_Register_Star,06,The Gazette,1.2135,0.2730,19.7500,19.4350,8,Y,0.32,LLCPUB1,[email],[email]; [email]; [email]; [email]; [email]
ENG,1,1,Southampton Press Eastern Edition,NY/Southampton_Press_Eastern_Edition,22,The Express News Group,1.7778,0.1666,21.0000,21.0000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
ENG,2,1,Southampton Press Western Edition,NY/Southampton_Press_Western_Edition,22,The Express News Group,1.7778,0.1666,21.0000,21.0000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
ENG,3,1,The Sag Harbor Express,NY/The_Sag_Harbor_Express,22,The Express News Group,1.7778,0.1666,21.0000,21.0000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
ENG,4,1,The Southampton Press Eastern & Western Editions,NY/The_Southampton_Press_Eastern_\&_Western_Editions__,22,The Express News Group,1.7778,0.1666,21.0000,21.0000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
Sun,1,1,Adirondack Journal/ News Enterprise Sun,NY/Adirondack_Journal_,02,Sun Community News &�Printing,1.1042,0.1666,15.6500,15.3850,6,Y,0.265,LLCPUB1,[email]; [email]; [email]; [email] ; [email]�; [email],[email]; [email]; [email]; [email]; [email]
Sun,2,1,North Countryman/ Burgh Sun,NY/North_Countryman,02,Sun Community News &�Printing,1.1042,0.1666,15.6500,15.3850,6,Y,0.265,LLCPUB1,[email]; [email]; [email]; [email] ; [email]�; [email],[email]; [email]; [email]; [email]; [email]
Sun,3,1,Times of Ti Sun,NY/Times_of_Ti_Sun,02,Sun Community News &�Printing,1.1042,0.1666,15.6500,15.3850,6,Y,0.265,LLCPUB1,[email]; [email]; [email]; [email] ; [email]�; [email],[email]; [email]; [email]; [email]; [email]
Sun,4,1,Valley News Sun,NY/Valley_News_Sun_,02,Sun Community News &�Printing,1.1042,0.1666,15.6500,15.3850,6,Y,0.265,LLCPUB1,[email]; [email]; [email]; [email] ; [email]�; [email],[email]; [email]; [email]; [email]; [email]
STU,1,1,River Reporter,NY/River_Reporter,20,Stuart Communications,1.4653,0.1716,12.7500,15.3850,6,Y,0.525,LLCPUB1,[email],[email]; [email]; [email]; [email]; [email]
STR,1,1,Advertiser News North,NJ\Advertiser_News_North,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
STR,2,1,Advertiser News South,NJ\Advertiser_News_South,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
STR,3,1,Pike County Courier,PA\Pike_County_Courier,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
STR,4,1,Sparta Independent,NJ\Sparta_Independent,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
STR,5,1,Township Journal,NJ\Township_Journal,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
STR,6,1,Warwick Advertiser/Photo News/The Chronicle,NY/Warwick_Advertiser,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
STR,7,1,West Milford Messenger,NJ\West_Milford_Messenger,03,Straus Newspapers Inc.,1.5690,0.1680,11.5000,11.5000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
SMG,1,1,Valley News/Oswego County News,NY/Valley_News,16,SMG - Sample Media Group Oswego,1.5625,0.1250,18.0000,18.0000,6,N,,LLCPUB1,[email]; [email]; [email]; [email]; [email]; [email] ; [email],[email]; [email]; [email]; [email]; [email]
SMG,2,1,Palladium Times,NY/Palladium_Times,16,SMG - Sample Media Group Oswego,1.5625,0.1250,18.0000,18.0000,6,N,,LLCPUB1,[email]; [email]; [email]; [email]; [email]; [email] ; [email],[email]; [email]; [email]; [email]; [email]
SMG,3,1,Batavia Daily News,NY/Batavia_Daily_News,12,SMG - Sample Media Group Batavia,1.5625,0.1250,19.5000,18.0000,6,Y,0.32,LLCPUB1,[email] ; [email] ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
SMG,4,1,Livingston County News,NY/Livingston_County_News,12,SMG - Sample Media Group Batavia,1.5625,0.1250,19.5000,18.0000,6,Y,0.32,LLCPUB1,[email] ; [email] ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
PUT,1,1,Putnam County Courier,NY/Putnam_County_Courier,17,Putnam County Courier and News & Recorder,1.6600,0.2100,19.2500,19.2500,6,N,,LLCPUB1,[email] ; [email]; [email],[email]; [email]; [email]; [email]; [email]
PUT,2,1,Putnam County News and Recorder,NY/Putnam_County_News_and_Recorder,17,Putnam County Courier and News & Recorder,1.6600,0.2100,19.2500,19.2500,6,N,,LLCPUB1,[email] ; [email]; [email],[email]; [email]; [email]; [email]; [email]
NYV,1,1,Granville Sentinel,NY/Granville_Sentinel,10,NYVT Media,1.2143,0.1666,13.0000,12.7500,7,Y header added to each ad,0.145,LLCPUB1,[email]  ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
NYV,2,1,Whitehall Times,NY/Whitehall_Times,10,NYVT Media,1.2143,0.1666,13.0000,12.7500,7,Y header added to each ad,0.145,LLCPUB1,[email]  ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
NCT,1,1,North Country This Week,NY/North_Country_This_Week,13,North Country This Week,1.2083,0.1667,16.2667,16.2667,8,N,,LLCPUB1,[email] ; [email],[email]; [email]; [email]; [email]; [email]
NYP,1,1,New York Post,NY/New_York_Post,12,New York Post,1.3120,0.0950,9.7500,9.7500,7,Y for legals / N for classifieds,0.75 for legals only,LLCPUB1,[email] ; [email] ; [email] ; [email]; [email],[email]; [email]; [email]; [email]; [email]
NMI,1,1,Oconto County Times Herald,WI\Oconto_County_Times_Herald,15,NEW Media Inc,1.6250,0.1250,16.0000,15.2000,6,Y for legals,0.80 for legals only,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
NMI,2,1,Shawano Leader,WI\Shawano_Leader,15,NEW Media Inc,1.6250,0.1250,16.0000,15.2000,6,Y,0.8,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
NMI,3,1,Wittenberg Enterprise Birnhamwood News,WI\Wittenberg_Enterprise_Birnhamwood_News,15,NEW Media Inc,1.6250,0.1250,16.0000,15.2000,6,Y,0.8,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
LPC,1,1,Bethpage Newsgram,NY/Bethpage_Newsgram,04,Litmor Publishing Corp,1.8300,0.1700,10.8000,10.8000,5,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
LPC,2,1,Garden City News,NY/Garden_City_News,04,Litmor Publishing Corp,1.8300,0.2000,10.8000,10.8000,5,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
LPC,3,1,Jericho Syosset News Journal,NY/Jericho_Syosset_News_Journal,04,Litmor Publishing Corp,1.8300,0.1700,10.8000,10.8000,5,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
LPC,4,1,Mid Island Times,NY/Mid_Island_Times,04,Litmor Publishing Corp,1.8300,0.1700,10.8000,10.8000,5,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
LPC,5,1,Syosset Advance,NY/Syosset_Advance,04,Litmor Publishing Corp,1.8300,0.1700,10.8000,10.8000,5,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
JNC,1,1,Courier Observer,NY/Courier_Observer,09,Johnson Newspaper Corp,1.2750,0.1500,18.0000,17.6250,8,Y,0.32,LLCPUB1,[email] ; [email]; ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
JNC,2,1,Lowville Journal & Republican,NY/Lowville_Journal_\&_Republican,09,Johnson Newspaper Corp,1.2750,0.1500,18.0000,17.6250,8,Y,0.32,LLCPUB1,[email] ; [email]; ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
JNC,3,1,Malone Telegram,NY/Malone_Telegram,09,Johnson Newspaper Corp,1.2750,0.1500,18.0000,17.6250,8,Y,0.32,LLCPUB1,[email] ; [email]; ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
JNC,4,1,St. Lawrence Plaindealer,NY/St._Lawrence_Plaindealer,09,Johnson Newspaper Corp,1.2750,0.1500,18.0000,17.6250,8,Y,0.32,LLCPUB1,[email] ; [email]; ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
JNC,5,1,The Ogdensburg Journal,NY/The_Ogdensburg_Journal,09,Johnson Newspaper Corp,1.2750,0.1500,18.0000,17.6250,8,Y,0.32,LLCPUB1,[email] ; [email]; ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
JNC,6,1,Watertown Daily Times,NY/Watertown_Daily_Times,09,Johnson Newspaper Corp,1.2750,0.1500,18.0000,17.6250,8,Y,0.32,LLCPUB1,[email] ; [email]; ; [email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
HEL,1,1,Waterville Times,NY/Waterville_Times,23,Helen Publishing,1.8600,0.2030,21.5000,21.5000,5,Y blank space/ image area height 19.86,1.47 at top / 0.17 at bottom,LLCPUB1,[email],[email]; [email]; [email]; [email]; [email]
HEL,2,1,West Winfield Star,NY/West_Winfield_Star,23,Helen Publishing,1.8600,0.2030,21.5000,21.5000,5,Y blank space/ image area height 16.605,1.1846 at top / 3.625 at bottom,LLCPUB1,[email],[email]; [email]; [email]; [email]; [email]
FIN,1,1,Observer,NY/Observer,14,Finger Lakes Media,1.9167,0.1666,15.5300,15.2222,5,Y,0.31,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
FIN,2,1,REVIEW EXPRESS,NY/REVIEW_EXPRESS,14,Finger Lakes Media,1.9167,0.1666,15.5300,15.2222,5,Y,0.31,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
DES,1,1,Tablet,NY/Tablet,23,DeSales�Media Group,1.4688,0.1874,7.7700,7.7700,6,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
DAI,1,1,Reporter,NY/Reporter,19,Decker Advertising Inc,1.5300,0.1600,19.0000,19.0000,6,N,,LLCPUB1,[email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
COR,1,1,Cortland Standard,NY/Cortland_Standard,08,Cortland Standard Printing Co.,1.8122,0.2856,20.0800,20.0800,5,Y,0.32,LLCPUB1,[email],[email]; [email]; [email]; [email]; [email]
COL,1,1,Columbia Paper,NY/Columbia_Paper,07,Columbia Paper,1.2600,0.1843,14.6400,14.6400,7,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
CAP,1,1,Ravena News-Herald,NY/Ravena_News-Herald,18,Capital Region Independent Media,1.2750,0.1500,19.2500,19.2500,8,Y,2.y on first page only,LLCPUB1,[email] ; [email] ; [email] ; [email] ; [email],[email]; [email]; [email]; [email]; [email]
CAN,1,1,Canarsie Courier,NY/Canarsie_Courier,05,Canarsie Courier,1.5694,0.1668,12.0000,12.0000,6,N,,LLCPUB1,[email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,1,1,Amherst Bee,NY/Amherst_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,2,1,Cheektowaga Bee,NY/Cheektowaga_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,3,1,Clarence Bee,NY/Clarence_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,4,1,East Aurora Bee,NY/East_Aurora_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,5,1,Ken-Ton Bee,NY/Ken-Ton_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,6,1,Lancaster/Depew Bee,NY/Lancaster,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,7,1,Orchard Park Bee,NY/Orchard_Park_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
BEE,8,1,West Seneca Bee,NY/West_Seneca_Bee,01,Bee Publications Inc,1.7565,0.2200,14.4000,14.4000,5,N,,LLCPUB1,[email]; [email]; [email],[email]; [email]; [email]; [email]; [email]
SCH,1,1,amNY Metro,NY/amNY_Metro,,Schneps Media,,,,,6,,,,,
SCH,2,1,Roslyn Times,NY/Roslyn_Times,,Schneps Media,,,,,6,,,,,
SCH,3,1,Great Neck News,NY/Great_Neck_News,,Schneps Media,,,,,6,,,,,
SCH,4,1,Williston Times,NY/Williston_Times,,Schneps Media,,,,,6,,,,,
HAL,1,1,Yorktown News,NY/Yorktown_News,,"Halston Media, LLC",,,,,6,,,,,
SML,1,1,Chelsea Clinton News,NY/Chelsea_Clinton_News,,Straus Media LLC,,,,,6,,,,,
